,Height,RewardFee,Transactions,blockchain,nonce,time,Time,AvgFee/Tx
0,786880,0.0,1,DASH.main,0,2017-12-14T05:59:55Z,2017-12-14 05:59:55,0.0
1,786879,0.04738625,31,DASH.main,0,2017-12-14T05:59:49Z,2017-12-14 05:59:49,0.0015285887096774193
2,786878,0.015655350000000002,72,DASH.main,0,2017-12-14T05:54:38Z,2017-12-14 05:54:38,0.0002174354166666667
3,786877,0.02077573,35,DASH.main,0,2017-12-14T05:48:15Z,2017-12-14 05:48:15,0.0005935922857142857
4,786876,3.821e-05,2,DASH.main,0,2017-12-14T05:42:42Z,2017-12-14 05:42:42,1.9105e-05
5,786875,0.00380211,16,DASH.main,0,2017-12-14T05:42:39Z,2017-12-14 05:42:39,0.000237631875
6,786874,0.00246176,7,DASH.main,0,2017-12-14T05:39:37Z,2017-12-14 05:39:37,0.00035168
7,786873,0.0007430000000000001,7,DASH.main,0,2017-12-14T05:39:08Z,2017-12-14 05:39:08,0.00010614285714285715
8,786872,0.02576898,21,DASH.main,0,2017-12-14T05:37:43Z,2017-12-14 05:37:43,0.0012270942857142858
9,786871,0.02302678,110,DASH.main,0,2017-12-14T05:35:36Z,2017-12-14 05:35:36,0.00020933436363636363
10,786870,0.01421919,48,DASH.main,0,2017-12-14T05:21:19Z,2017-12-14 05:21:19,0.000296233125
11,786869,0.00280333,13,DASH.main,0,2017-12-14T05:16:36Z,2017-12-14 05:16:36,0.00021564076923076924
12,786868,0.00102316,3,DASH.main,0,2017-12-14T05:13:40Z,2017-12-14 05:13:40,0.00034105333333333334
13,786867,0.00972678,41,DASH.main,0,2017-12-14T05:12:41Z,2017-12-14 05:12:41,0.00023723853658536587
14,786866,0.0062223700000000005,21,DASH.main,0,2017-12-14T05:06:24Z,2017-12-14 05:06:24,0.00029630333333333336
15,786865,0.00079454,8,DASH.main,0,2017-12-14T05:03:34Z,2017-12-14 05:03:34,9.93175e-05
16,786864,0.00323038,13,DASH.main,0,2017-12-14T05:02:18Z,2017-12-14 05:02:18,0.0002484907692307692
17,786863,0.014416390000000001,48,DASH.main,0,2017-12-14T05:00:28Z,2017-12-14 05:00:28,0.00030034145833333334
0,786862,0.01475974,19,DASH.main,0,2017-12-14T04:52:24Z,2017-12-14 04:52:24,0.0007768284210526316
1,786861,0.01191516,10,DASH.main,0,2017-12-14T04:50:33Z,2017-12-14 04:50:33,0.001191516
2,786860,0.00136825,10,DASH.main,0,2017-12-14T04:48:13Z,2017-12-14 04:48:13,0.000136825
3,786859,0.0,1,DASH.main,0,2017-12-14T04:47:11Z,2017-12-14 04:47:11,0.0
4,786858,0.0002,2,DASH.main,0,2017-12-14T04:47:05Z,2017-12-14 04:47:05,0.0001
5,786857,0.00022304,4,DASH.main,0,2017-12-14T04:47:01Z,2017-12-14 04:47:01,5.576e-05
6,786856,0.00404241,14,DASH.main,0,2017-12-14T04:46:19Z,2017-12-14 04:46:19,0.0002887435714285714
7,786855,0.01064397,40,DASH.main,0,2017-12-14T04:44:27Z,2017-12-14 04:44:27,0.00026609925000000003
8,786854,0.00286335,10,DASH.main,0,2017-12-14T04:38:29Z,2017-12-14 04:38:29,0.00028633500000000003
9,786853,0.0,1,DASH.main,0,2017-12-14T04:36:47Z,2017-12-14 04:36:47,0.0
10,786852,0.00010496,3,DASH.main,0,2017-12-14T04:36:43Z,2017-12-14 04:36:43,3.498666666666667e-05
11,786851,0.00028700000000000004,3,DASH.main,0,2017-12-14T04:36:15Z,2017-12-14 04:36:15,9.566666666666666e-05
12,786850,0.00387695,31,DASH.main,0,2017-12-14T04:36:04Z,2017-12-14 04:36:04,0.00012506290322580646
13,786849,0.0002695,12,DASH.main,0,2017-12-14T04:33:09Z,2017-12-14 04:33:09,2.245833333333333e-05
14,786848,0.00129036,7,DASH.main,0,2017-12-14T04:33:06Z,2017-12-14 04:33:06,0.00018433714285714288
15,786847,0.00100511,9,DASH.main,0,2017-12-14T04:32:59Z,2017-12-14 04:32:59,0.00011167888888888891
16,786846,0.08438949,44,DASH.main,0,2017-12-14T04:31:46Z,2017-12-14 04:31:46,0.0019179429545454548
17,786845,0.00017163,4,DASH.main,0,2017-12-14T04:28:57Z,2017-12-14 04:28:57,4.29075e-05
18,786844,0.00079674,3,DASH.main,0,2017-12-14T04:28:03Z,2017-12-14 04:28:03,0.00026558
19,786843,0.0007480000000000001,2,DASH.main,0,2017-12-14T04:27:35Z,2017-12-14 04:27:35,0.00037400000000000004
20,786842,0.00182692,11,DASH.main,0,2017-12-14T04:27:31Z,2017-12-14 04:27:31,0.00016608363636363638
21,786841,0.01769905,14,DASH.main,0,2017-12-14T04:25:26Z,2017-12-14 04:25:26,0.0012642178571428573
22,786840,0.0028233200000000003,14,DASH.main,0,2017-12-14T04:22:21Z,2017-12-14 04:22:21,0.0002016657142857143
23,786839,0.00444973,14,DASH.main,0,2017-12-14T04:20:36Z,2017-12-14 04:20:36,0.0003178378571428572
24,786838,0.00057908,7,DASH.main,0,2017-12-14T04:18:09Z,2017-12-14 04:18:09,8.27257142857143e-05
25,786837,0.00753874,43,DASH.main,0,2017-12-14T04:16:49Z,2017-12-14 04:16:49,0.00017531953488372093
26,786836,0.11011212,88,DASH.main,0,2017-12-14T04:08:49Z,2017-12-14 04:08:49,0.001251274090909091
27,786835,0.00982988,36,DASH.main,0,2017-12-14T03:56:44Z,2017-12-14 03:56:44,0.0002730522222222222
28,786834,0.00691025,15,DASH.main,0,2017-12-14T03:52:39Z,2017-12-14 03:52:39,0.0004606833333333333
29,786833,2.315e-05,2,DASH.main,0,2017-12-14T03:50:45Z,2017-12-14 03:50:45,1.1575e-05
30,786832,0.00257583,9,DASH.main,0,2017-12-14T03:50:13Z,2017-12-14 03:50:13,0.0002862033333333333
31,786831,0.02170019,62,DASH.main,0,2017-12-14T03:49:43Z,2017-12-14 03:49:43,0.00035000306451612903
32,786830,0.06502631,75,DASH.main,0,2017-12-14T03:39:19Z,2017-12-14 03:39:19,0.0008670174666666668
33,786829,0.0012554,4,DASH.main,0,2017-12-14T03:31:39Z,2017-12-14 03:31:39,0.00031385
34,786828,0.0012423,5,DASH.main,0,2017-12-14T03:31:35Z,2017-12-14 03:31:35,0.00024846
35,786827,0.00147316,4,DASH.main,0,2017-12-14T03:31:01Z,2017-12-14 03:31:01,0.00036829
36,786826,0.01363882,36,DASH.main,0,2017-12-14T03:30:39Z,2017-12-14 03:30:39,0.0003788561111111112
37,786825,0.01550732,44,DASH.main,0,2017-12-14T03:25:36Z,2017-12-14 03:25:36,0.00035243909090909093
38,786824,0.00012790000000000002,2,DASH.main,0,2017-12-14T03:18:58Z,2017-12-14 03:18:58,6.395e-05
39,786823,0.00159488,7,DASH.main,0,2017-12-14T03:18:30Z,2017-12-14 03:18:30,0.00022784
40,786822,0.00153755,10,DASH.main,0,2017-12-14T03:16:49Z,2017-12-14 03:16:49,0.000153755
41,786821,0.00902481,20,DASH.main,0,2017-12-14T03:16:01Z,2017-12-14 03:16:01,0.0004512405
42,786820,2.315e-05,2,DASH.main,0,2017-12-14T03:13:32Z,2017-12-14 03:13:32,1.1575e-05
43,786819,0.00263402,12,DASH.main,0,2017-12-14T03:13:13Z,2017-12-14 03:13:13,0.00021950166666666665
44,786818,0.01275771,23,DASH.main,0,2017-12-14T03:09:40Z,2017-12-14 03:09:40,0.0005546830434782609
45,786817,0.008420100000000002,30,DASH.main,0,2017-12-14T03:06:00Z,2017-12-14 03:06:00,0.00028067
46,786816,0.00158109,7,DASH.main,0,2017-12-14T03:01:30Z,2017-12-14 03:01:30,0.00022587
47,786815,0.00044565,6,DASH.main,0,2017-12-14T03:00:18Z,2017-12-14 03:00:18,7.4275e-05
0,786814,0.06368797,29,DASH.main,0,2017-12-14T02:59:10Z,2017-12-14 02:59:10,0.002196136896551724
1,786813,0.00183227,17,DASH.main,0,2017-12-14T02:55:20Z,2017-12-14 02:55:20,0.00010778058823529412
2,786812,0.00577396,13,DASH.main,0,2017-12-14T02:52:55Z,2017-12-14 02:52:55,0.00044415076923076923
3,786811,0.03440927,36,DASH.main,0,2017-12-14T02:50:54Z,2017-12-14 02:50:54,0.0009558130555555556
4,786810,1e-05,2,DASH.main,0,2017-12-14T02:47:42Z,2017-12-14 02:47:42,5e-06
5,786809,0.00152476,4,DASH.main,0,2017-12-14T02:47:34Z,2017-12-14 02:47:34,0.00038119
6,786808,0.00464903,25,DASH.main,0,2017-12-14T02:47:23Z,2017-12-14 02:47:23,0.0001859612
7,786807,0.00798595,29,DASH.main,0,2017-12-14T02:44:24Z,2017-12-14 02:44:24,0.00027537758620689654
8,786806,0.00524565,23,DASH.main,0,2017-12-14T02:38:58Z,2017-12-14 02:38:58,0.00022807173913043485
9,786805,0.01953684,28,DASH.main,0,2017-12-14T02:35:54Z,2017-12-14 02:35:54,0.0006977442857142857
10,786804,0.0331364,13,DASH.main,0,2017-12-14T02:31:47Z,2017-12-14 02:31:47,0.0025489538461538463
11,786803,0.00047606,4,DASH.main,0,2017-12-14T02:29:58Z,2017-12-14 02:29:58,0.000119015
12,786802,0.05041232,33,DASH.main,0,2017-12-14T02:29:25Z,2017-12-14 02:29:25,0.0015276460606060607
13,786801,0.00550641,39,DASH.main,0,2017-12-14T02:25:12Z,2017-12-14 02:25:12,0.00014119
14,786800,0.06365548,47,DASH.main,0,2017-12-14T02:17:57Z,2017-12-14 02:17:57,0.001354371914893617
15,786799,0.04932618,27,DASH.main,0,2017-12-14T02:11:30Z,2017-12-14 02:11:30,0.0018268955555555558
16,786798,0.00115015,5,DASH.main,0,2017-12-14T02:06:46Z,2017-12-14 02:06:46,0.00023003
17,786797,0.01557974,27,DASH.main,0,2017-12-14T02:05:53Z,2017-12-14 02:05:53,0.0005770274074074074
18,786796,0.00106049,11,DASH.main,0,2017-12-14T02:02:27Z,2017-12-14 02:02:27,9.640818181818182e-05
19,786795,6.87e-05,4,DASH.main,0,2017-12-14T02:00:20Z,2017-12-14 02:00:20,1.7175e-05
20,786794,0.00635699,33,DASH.main,0,2017-12-14T02:00:05Z,2017-12-14 02:00:05,0.0001926360606060606
21,786793,0.00285488,6,DASH.main,0,2017-12-14T01:53:49Z,2017-12-14 01:53:49,0.0004758133333333334
22,786792,0.00012954,5,DASH.main,0,2017-12-14T01:53:30Z,2017-12-14 01:53:30,2.590800000000001e-05
23,786791,0.01373746,173,DASH.main,0,2017-12-14T01:52:40Z,2017-12-14 01:52:40,7.940728323699422e-05
24,786790,0.16877058,18,DASH.main,0,2017-12-14T01:47:02Z,2017-12-14 01:47:02,0.009376143333333331
25,786789,0.00072258,11,DASH.main,0,2017-12-14T01:43:53Z,2017-12-14 01:43:53,6.568909090909091e-05
26,786788,0.00646143,65,DASH.main,0,2017-12-14T01:41:44Z,2017-12-14 01:41:44,9.940661538461538e-05
27,786787,0.0040797,8,DASH.main,0,2017-12-14T01:34:08Z,2017-12-14 01:34:08,0.0005099625
28,786786,0.00015662,9,DASH.main,0,2017-12-14T01:31:21Z,2017-12-14 01:31:21,1.7402222222222222e-05
29,786785,0.0,1,DASH.main,0,2017-12-14T01:29:46Z,2017-12-14 01:29:46,0.0
30,786784,0.0,1,DASH.main,0,2017-12-14T01:29:37Z,2017-12-14 01:29:37,0.0
31,786783,0.01261406,194,DASH.main,0,2017-12-14T01:29:19Z,2017-12-14 01:29:19,6.502092783505154e-05
32,786782,6.944e-05,5,DASH.main,0,2017-12-14T01:21:44Z,2017-12-14 01:21:44,1.3888e-05
33,786781,0.0002,2,DASH.main,0,2017-12-14T01:20:41Z,2017-12-14 01:20:41,0.0001
34,786780,0.003901,26,DASH.main,0,2017-12-14T01:20:00Z,2017-12-14 01:20:00,0.00015003846153846155
35,786779,0.01017756,38,DASH.main,0,2017-12-14T01:16:13Z,2017-12-14 01:16:13,0.0002678305263157895
36,786778,0.01099793,55,DASH.main,0,2017-12-14T01:09:04Z,2017-12-14 01:09:04,0.0001999623636363636
0,786777,0.03513086,9,DASH.main,0,2017-12-14T00:57:40Z,2017-12-14 00:57:40,0.003903428888888889
1,786776,0.00500142,15,DASH.main,0,2017-12-14T00:56:00Z,2017-12-14 00:56:00,0.00033342800000000003
2,786775,0.00042189,10,DASH.main,0,2017-12-14T00:54:34Z,2017-12-14 00:54:34,4.2189e-05
3,786774,0.009328,33,DASH.main,0,2017-12-14T00:52:46Z,2017-12-14 00:52:46,0.00028266666666666663
4,786773,0.000904,3,DASH.main,0,2017-12-14T00:49:15Z,2017-12-14 00:49:15,0.00030133333333333336
5,786772,0.00070587,7,DASH.main,0,2017-12-14T00:48:54Z,2017-12-14 00:48:54,0.00010083857142857144
6,786771,0.0024676,13,DASH.main,0,2017-12-14T00:47:05Z,2017-12-14 00:47:05,0.0001898153846153846
7,786770,0.00560451,21,DASH.main,0,2017-12-14T00:44:08Z,2017-12-14 00:44:08,0.00026688142857142857
8,786769,0.00085742,11,DASH.main,0,2017-12-14T00:39:49Z,2017-12-14 00:39:49,7.794727272727272e-05
9,786768,0.00986857,27,DASH.main,0,2017-12-14T00:37:43Z,2017-12-14 00:37:43,0.00036550259259259264
10,786767,0.00189643,9,DASH.main,0,2017-12-14T00:33:01Z,2017-12-14 00:33:01,0.00021071444444444444
11,786766,0.00192108,9,DASH.main,0,2017-12-14T00:31:08Z,2017-12-14 00:31:08,0.00021345333333333327
12,786765,0.00368982,10,DASH.main,0,2017-12-14T00:30:16Z,2017-12-14 00:30:16,0.00036898199999999996
13,786764,0.01421838,10,DASH.main,0,2017-12-14T00:28:37Z,2017-12-14 00:28:37,0.001421838
14,786763,0.002936,4,DASH.main,0,2017-12-14T00:27:10Z,2017-12-14 00:27:10,0.0007340000000000001
15,786762,0.00037045,6,DASH.main,0,2017-12-14T00:26:52Z,2017-12-14 00:26:52,6.174166666666667e-05
16,786761,6.934e-05,4,DASH.main,0,2017-12-14T00:25:51Z,2017-12-14 00:25:51,1.7335e-05
17,786760,0.0,2,DASH.main,0,2017-12-14T00:24:54Z,2017-12-14 00:24:54,0.0
18,786759,6.559e-05,4,DASH.main,0,2017-12-14T00:24:41Z,2017-12-14 00:24:41,1.63975e-05
19,786758,0.00742039,25,DASH.main,0,2017-12-14T00:23:42Z,2017-12-14 00:23:42,0.0002968156
20,786757,0.00408291,22,DASH.main,0,2017-12-14T00:20:19Z,2017-12-14 00:20:19,0.00018558681818181818
21,786756,0.01271999,57,DASH.main,0,2017-12-14T00:17:55Z,2017-12-14 00:17:55,0.00022315771929824562
22,786755,0.00372074,39,DASH.main,0,2017-12-14T00:10:29Z,2017-12-14 00:10:29,9.540358974358976e-05
23,786754,4.711e-05,3,DASH.main,0,2017-12-14T00:09:30Z,2017-12-14 00:09:30,1.5703333333333333e-05
24,786753,0.00380589,14,DASH.main,0,2017-12-14T00:09:10Z,2017-12-14 00:09:10,0.00027184928571428573
25,786752,0.00345,9,DASH.main,0,2017-12-14T00:07:33Z,2017-12-14 00:07:33,0.0003833333333333333
26,786751,0.00666364,19,DASH.main,0,2017-12-14T00:06:15Z,2017-12-14 00:06:15,0.00035071789473684214
27,786750,0.02113179,64,DASH.main,0,2017-12-14T00:04:21Z,2017-12-14 00:04:21,0.00033018421875
28,786749,0.00912852,35,DASH.main,0,2017-12-14T00:00:14Z,2017-12-14 00:00:14,0.00026081485714285707
29,786748,0.00979893,17,DASH.main,0,2017-12-13T23:57:20Z,2017-12-13 23:57:20,0.0005764076470588235
30,786747,0.01125982,28,DASH.main,0,2017-12-13T23:55:24Z,2017-12-13 23:55:24,0.0004021364285714286
31,786746,0.00189847,9,DASH.main,0,2017-12-13T23:51:48Z,2017-12-13 23:51:48,0.00021094111111111111
32,786745,0.0052829800000000005,15,DASH.main,0,2017-12-13T23:50:47Z,2017-12-13 23:50:47,0.0003521986666666667
33,786744,0.00491175,34,DASH.main,0,2017-12-13T23:49:54Z,2017-12-13 23:49:54,0.00014446323529411766
34,786743,0.00399666,26,DASH.main,0,2017-12-13T23:44:21Z,2017-12-13 23:44:21,0.0001537176923076923
35,786742,0.04735736,27,DASH.main,0,2017-12-13T23:40:11Z,2017-12-13 23:40:11,0.0017539762962962965
36,786741,0.00429122,38,DASH.main,0,2017-12-13T23:36:51Z,2017-12-13 23:36:51,0.00011292684210526316
37,786740,0.00049818,4,DASH.main,0,2017-12-13T23:34:31Z,2017-12-13 23:34:31,0.000124545
38,786739,0.0009241,10,DASH.main,0,2017-12-13T23:33:57Z,2017-12-13 23:33:57,9.241e-05
39,786738,0.00216302,8,DASH.main,0,2017-12-13T23:33:07Z,2017-12-13 23:33:07,0.0002703775
40,786737,0.00767584,19,DASH.main,0,2017-12-13T23:31:39Z,2017-12-13 23:31:39,0.00040399157894736843
41,786736,0.02044405,92,DASH.main,0,2017-12-13T23:28:41Z,2017-12-13 23:28:41,0.00022221793478260874
42,786735,0.00862226,26,DASH.main,0,2017-12-13T23:13:14Z,2017-12-13 23:13:14,0.0003316253846153846
43,786734,0.00240244,9,DASH.main,0,2017-12-13T23:10:18Z,2017-12-13 23:10:18,0.0002669377777777778
44,786733,0.00334122,11,DASH.main,0,2017-12-13T23:09:50Z,2017-12-13 23:09:50,0.0003037472727272727
45,786732,0.001332,2,DASH.main,0,2017-12-13T23:08:09Z,2017-12-13 23:08:09,0.000666
46,786731,2.315e-05,2,DASH.main,0,2017-12-13T23:07:58Z,2017-12-13 23:07:58,1.1575e-05
47,786730,0.00624444,24,DASH.main,0,2017-12-13T23:07:53Z,2017-12-13 23:07:53,0.000260185
48,786729,0.00215736,14,DASH.main,0,2017-12-13T23:04:06Z,2017-12-13 23:04:06,0.00015409714285714288
49,786728,0.00047460000000000004,3,DASH.main,0,2017-12-13T23:02:37Z,2017-12-13 23:02:37,0.0001582
50,786727,0.00795091,39,DASH.main,0,2017-12-13T23:02:35Z,2017-12-13 23:02:35,0.0002038694871794872
51,786726,0.0,1,DASH.main,0,2017-12-13T22:59:20Z,2017-12-13 22:59:20,0.0
52,786725,2.304e-05,2,DASH.main,0,2017-12-13T22:59:15Z,2017-12-13 22:59:15,1.152e-05
53,786724,0.007982600000000001,26,DASH.main,0,2017-12-13T22:59:13Z,2017-12-13 22:59:13,0.00030702307692307687
54,786723,0.04039472,135,DASH.main,0,2017-12-13T22:57:33Z,2017-12-13 22:57:33,0.0002992201481481481
55,786722,0.00316014,14,DASH.main,0,2017-12-13T22:38:37Z,2017-12-13 22:38:37,0.00022572428571428568
