,Height,RewardFee,Transactions,blockchain,nonce,time,Time,AvgFee/Tx
24,786561,0.00851214,35,DASH.main,0,2017-12-13T15:52:13Z,2017-12-13 15:52:13,0.000243204
25,786560,0.00642993,18,DASH.main,0,2017-12-13T15:48:21Z,2017-12-13 15:48:21,0.0003572183333333333
26,786559,0.01061779,30,DASH.main,0,2017-12-13T15:46:01Z,2017-12-13 15:46:01,0.0003539263333333333
27,786558,0.00119209,11,DASH.main,0,2017-12-13T15:43:11Z,2017-12-13 15:43:11,0.0001083718181818182
28,786557,0.0039271,16,DASH.main,0,2017-12-13T15:42:20Z,2017-12-13 15:42:20,0.00024544375
29,786556,0.0021889,13,DASH.main,0,2017-12-13T15:40:20Z,2017-12-13 15:40:20,0.0001683769230769231
30,786555,0.00121766,14,DASH.main,0,2017-12-13T15:39:16Z,2017-12-13 15:39:16,8.697571428571429e-05
31,786554,0.00881174,42,DASH.main,0,2017-12-13T15:38:02Z,2017-12-13 15:38:02,0.00020980333333333326
32,786553,0.00163425,7,DASH.main,0,2017-12-13T15:35:13Z,2017-12-13 15:35:13,0.00023346428571428569
33,786552,0.00165502,3,DASH.main,0,2017-12-13T15:34:29Z,2017-12-13 15:34:29,0.0005516733333333334
34,786551,0.000113,2,DASH.main,0,2017-12-13T15:33:35Z,2017-12-13 15:33:35,5.650000000000001e-05
35,786550,0.017026,3,DASH.main,0,2017-12-13T15:33:29Z,2017-12-13 15:33:29,0.005675333333333333
36,786549,0.000746,2,DASH.main,0,2017-12-13T15:33:09Z,2017-12-13 15:33:09,0.000373
37,786548,0.02048876,32,DASH.main,0,2017-12-13T15:33:05Z,2017-12-13 15:33:05,0.00064027375
38,786547,0.0444821,30,DASH.main,0,2017-12-13T15:30:03Z,2017-12-13 15:30:03,0.0014827366666666669
39,786546,0.06198049,13,DASH.main,0,2017-12-13T15:26:12Z,2017-12-13 15:26:12,0.00476773
40,786545,0.00060228,8,DASH.main,0,2017-12-13T15:24:56Z,2017-12-13 15:24:56,7.5285e-05
41,786544,0.00505655,15,DASH.main,0,2017-12-13T15:24:18Z,2017-12-13 15:24:18,0.0003371033333333333
42,786543,0.00047654,8,DASH.main,0,2017-12-13T15:22:16Z,2017-12-13 15:22:16,5.95675e-05
43,786542,0.028691700000000007,110,DASH.main,0,2017-12-13T15:21:36Z,2017-12-13 15:21:36,0.0002608336363636364
44,786541,0.0002407,3,DASH.main,0,2017-12-13T15:13:08Z,2017-12-13 15:13:08,8.023333333333334e-05
45,786540,0.04814801,93,DASH.main,0,2017-12-13T15:12:45Z,2017-12-13 15:12:45,0.0005177205376344086
46,786539,0.03307729,126,DASH.main,0,2017-12-13T15:01:28Z,2017-12-13 15:01:28,0.00026251817460317463
47,786538,0.00734274,18,DASH.main,0,2017-12-13T14:52:17Z,2017-12-13 14:52:17,0.00040793
48,786537,0.00849395,56,DASH.main,0,2017-12-13T14:50:20Z,2017-12-13 14:50:20,0.00015167767857142859
49,786536,0.00145625,17,DASH.main,0,2017-12-13T14:44:28Z,2017-12-13 14:44:28,8.566176470588236e-05
50,786535,0.03551067,94,DASH.main,0,2017-12-13T14:42:06Z,2017-12-13 14:42:06,0.000377773085106383
51,786534,0.00132819,14,DASH.main,0,2017-12-13T14:30:17Z,2017-12-13 14:30:17,9.487071428571428e-05
52,786533,0.00330473,50,DASH.main,0,2017-12-13T14:29:27Z,2017-12-13 14:29:27,6.60946e-05
53,786532,0.0016247,25,DASH.main,0,2017-12-13T14:26:53Z,2017-12-13 14:26:53,6.4988e-05
54,786531,0.00537889,45,DASH.main,0,2017-12-13T14:24:15Z,2017-12-13 14:24:15,0.00011953088888888889
55,786530,0.0,1,DASH.main,0,2017-12-13T14:22:16Z,2017-12-13 14:22:16,0.0
56,786529,0.1373002,51,DASH.main,0,2017-12-13T14:22:02Z,2017-12-13 14:22:02,0.002692160784313727
57,786528,0.00215916,3,DASH.main,0,2017-12-13T14:15:48Z,2017-12-13 14:15:48,0.0007197200000000001
58,786527,0.01133769,34,DASH.main,0,2017-12-13T14:15:37Z,2017-12-13 14:15:37,0.00033346147058823533
59,786526,0.00025824,5,DASH.main,0,2017-12-13T14:11:52Z,2017-12-13 14:11:52,5.1648000000000004e-05
60,786525,0.0010890000000000001,5,DASH.main,0,2017-12-13T14:11:07Z,2017-12-13 14:11:07,0.00021780000000000004
61,786524,0.000665,4,DASH.main,0,2017-12-13T14:10:46Z,2017-12-13 14:10:46,0.00016625
62,786523,0.00787582,26,DASH.main,0,2017-12-13T14:10:20Z,2017-12-13 14:10:20,0.00030291615384615383
63,786522,0.04660769,48,DASH.main,0,2017-12-13T14:08:09Z,2017-12-13 14:08:09,0.0009709935416666668
64,786521,0.0,1,DASH.main,0,2017-12-13T14:03:33Z,2017-12-13 14:03:33,0.0
65,786520,0.0013606,3,DASH.main,0,2017-12-13T14:03:30Z,2017-12-13 14:03:30,0.0004535333333333333
66,786519,0.00136041,10,DASH.main,0,2017-12-13T14:03:20Z,2017-12-13 14:03:20,0.000136041
67,786518,0.0055586,25,DASH.main,0,2017-12-13T14:02:16Z,2017-12-13 14:02:16,0.00022234400000000002
68,786517,0.0002374,3,DASH.main,0,2017-12-13T14:00:01Z,2017-12-13 14:00:01,7.913333333333334e-05
69,786516,0.00735899,30,DASH.main,0,2017-12-13T13:59:34Z,2017-12-13 13:59:34,0.0002452996666666667
70,786515,0.02059421,51,DASH.main,0,2017-12-13T13:56:42Z,2017-12-13 13:56:42,0.00040380803921568633
71,786514,0.00146745,9,DASH.main,0,2017-12-13T13:51:25Z,2017-12-13 13:51:25,0.00016305
72,786513,0.00861675,27,DASH.main,0,2017-12-13T13:50:36Z,2017-12-13 13:50:36,0.0003191388888888889
73,786512,0.0165,4,DASH.main,0,2017-12-13T13:48:04Z,2017-12-13 13:48:04,0.004125
74,786511,0.01071508,15,DASH.main,0,2017-12-13T13:47:51Z,2017-12-13 13:47:51,0.0007143386666666668
75,786510,0.01013857,25,DASH.main,0,2017-12-13T13:46:17Z,2017-12-13 13:46:17,0.0004055428
76,786509,0.007686,4,DASH.main,0,2017-12-13T13:43:40Z,2017-12-13 13:43:40,0.0019215
77,786508,0.00183966,12,DASH.main,0,2017-12-13T13:43:13Z,2017-12-13 13:43:13,0.000153305
78,786507,0.02577574,15,DASH.main,0,2017-12-13T13:42:25Z,2017-12-13 13:42:25,0.0017183826666666668
79,786506,2.516e-05,4,DASH.main,0,2017-12-13T13:41:04Z,2017-12-13 13:41:04,6.29e-06
80,786505,0.00684139,32,DASH.main,0,2017-12-13T13:40:18Z,2017-12-13 13:40:18,0.0002137934375
81,786504,0.04213144,112,DASH.main,0,2017-12-13T13:36:27Z,2017-12-13 13:36:27,0.00037617357142857134
82,786503,0.02037767,51,DASH.main,0,2017-12-13T13:23:48Z,2017-12-13 13:23:48,0.00039956215686274513
83,786502,0.01349868,56,DASH.main,0,2017-12-13T13:17:31Z,2017-12-13 13:17:31,0.0002410478571428572
84,786501,0.000213,3,DASH.main,0,2017-12-13T13:12:05Z,2017-12-13 13:12:05,7.099999999999999e-05
85,786500,0.00385154,19,DASH.main,0,2017-12-13T13:11:47Z,2017-12-13 13:11:47,0.00020271263157894736
86,786499,0.0127436,13,DASH.main,0,2017-12-13T13:10:20Z,2017-12-13 13:10:20,0.000980276923076923
87,786498,0.07132441,60,DASH.main,0,2017-12-13T13:09:03Z,2017-12-13 13:09:03,0.0011887401666666668
88,786497,0.00179787,10,DASH.main,0,2017-12-13T13:01:34Z,2017-12-13 13:01:34,0.00017978700000000002
89,786496,0.00260354,12,DASH.main,0,2017-12-13T13:00:39Z,2017-12-13 13:00:39,0.00021696166666666667
90,786495,0.00537524,28,DASH.main,0,2017-12-13T12:59:52Z,2017-12-13 12:59:52,0.00019197285714285715
91,786494,0.00382094,25,DASH.main,0,2017-12-13T12:57:22Z,2017-12-13 12:57:22,0.0001528376
92,786493,0.00315985,21,DASH.main,0,2017-12-13T12:54:49Z,2017-12-13 12:54:49,0.00015046904761904762
93,786492,0.08766575,86,DASH.main,0,2017-12-13T12:53:25Z,2017-12-13 12:53:25,0.0010193691860465118
94,786491,0.01306136,21,DASH.main,0,2017-12-13T12:42:18Z,2017-12-13 12:42:18,0.0006219695238095239
95,786490,0.00118087,5,DASH.main,0,2017-12-13T12:39:53Z,2017-12-13 12:39:53,0.00023617400000000002
96,786489,0.15859503,40,DASH.main,0,2017-12-13T12:39:13Z,2017-12-13 12:39:13,0.00396487575
97,786488,0.01013683,5,DASH.main,0,2017-12-13T12:34:26Z,2017-12-13 12:34:26,0.002027366
98,786487,0.0001,2,DASH.main,0,2017-12-13T12:34:02Z,2017-12-13 12:34:02,5e-05
99,786486,0.04329008,116,DASH.main,0,2017-12-13T12:34:00Z,2017-12-13 12:34:00,0.00037319034482758616
100,786485,0.0033563000000000004,9,DASH.main,0,2017-12-13T12:20:18Z,2017-12-13 12:20:18,0.00037292222222222216
101,786484,0.01042391,41,DASH.main,0,2017-12-13T12:19:08Z,2017-12-13 12:19:08,0.0002542417073170732
102,786483,0.01134196,8,DASH.main,0,2017-12-13T12:13:36Z,2017-12-13 12:13:36,0.001417745
103,786482,0.13932553,26,DASH.main,0,2017-12-13T12:13:13Z,2017-12-13 12:13:13,0.005358674230769231
104,786481,0.01900317,54,DASH.main,0,2017-12-13T12:08:26Z,2017-12-13 12:08:26,0.0003519105555555556
105,786480,0.00697719,30,DASH.main,0,2017-12-13T12:01:30Z,2017-12-13 12:01:30,0.000232573
106,786479,0.001848,5,DASH.main,0,2017-12-13T11:57:46Z,2017-12-13 11:57:46,0.0003696
107,786478,0.00466756,17,DASH.main,0,2017-12-13T11:57:09Z,2017-12-13 11:57:09,0.0002745623529411765
108,786477,0.0018991,17,DASH.main,0,2017-12-13T11:55:17Z,2017-12-13 11:55:17,0.00011171176470588235
109,786476,0.00957712,44,DASH.main,0,2017-12-13T11:53:42Z,2017-12-13 11:53:42,0.00021766181818181816
110,786475,0.0,1,DASH.main,0,2017-12-13T11:47:11Z,2017-12-13 11:47:11,0.0
111,786474,0.00171067,8,DASH.main,0,2017-12-13T11:47:09Z,2017-12-13 11:47:09,0.00021383375
112,786473,0.00219003,11,DASH.main,0,2017-12-13T11:46:37Z,2017-12-13 11:46:37,0.00019909363636363641
113,786472,0.04543631,47,DASH.main,0,2017-12-13T11:44:41Z,2017-12-13 11:44:41,0.00096673
114,786471,0.00294214,7,DASH.main,0,2017-12-13T11:38:55Z,2017-12-13 11:38:55,0.00042030571428571434
115,786470,0.00214263,15,DASH.main,0,2017-12-13T11:37:43Z,2017-12-13 11:37:43,0.000142842
116,786469,0.00725963,16,DASH.main,0,2017-12-13T11:35:59Z,2017-12-13 11:35:59,0.000453726875
117,786468,0.00624137,8,DASH.main,0,2017-12-13T11:35:03Z,2017-12-13 11:35:03,0.00078017125
118,786467,0.00786731,14,DASH.main,0,2017-12-13T11:34:30Z,2017-12-13 11:34:30,0.0005619507142857143
119,786466,0.03998492,50,DASH.main,0,2017-12-13T11:34:10Z,2017-12-13 11:34:10,0.0007996984
120,786465,0.01852514,32,DASH.main,0,2017-12-13T11:30:03Z,2017-12-13 11:30:03,0.000578910625
121,786464,0.01493967,27,DASH.main,0,2017-12-13T11:26:45Z,2017-12-13 11:26:45,0.0005533211111111114
122,786463,8.115000000000001e-05,4,DASH.main,0,2017-12-13T11:22:42Z,2017-12-13 11:22:42,2.02875e-05
123,786462,0.00152539,10,DASH.main,0,2017-12-13T11:22:11Z,2017-12-13 11:22:11,0.00015253899999999998
124,786461,0.01363555,7,DASH.main,0,2017-12-13T11:20:57Z,2017-12-13 11:20:57,0.0019479357142857144
125,786460,0.017621770000000002,29,DASH.main,0,2017-12-13T11:20:14Z,2017-12-13 11:20:14,0.0006076472413793102
126,786459,0.0,1,DASH.main,0,2017-12-13T11:15:36Z,2017-12-13 11:15:36,0.0
127,786458,0.01333006,50,DASH.main,0,2017-12-13T11:15:15Z,2017-12-13 11:15:15,0.0002666012
128,786457,0.01455973,55,DASH.main,0,2017-12-13T11:08:48Z,2017-12-13 11:08:48,0.00026472236363636365
129,786456,0.00202147,11,DASH.main,0,2017-12-13T11:02:39Z,2017-12-13 11:02:39,0.00018377
130,786455,0.03735805,40,DASH.main,0,2017-12-13T11:00:42Z,2017-12-13 11:00:42,0.00093395125
131,786454,0.01935911,32,DASH.main,0,2017-12-13T10:56:05Z,2017-12-13 10:56:05,0.0006049721875
132,786453,0.00382273,13,DASH.main,0,2017-12-13T10:51:32Z,2017-12-13 10:51:32,0.0002940561538461538
133,786452,0.00348103,9,DASH.main,0,2017-12-13T10:50:28Z,2017-12-13 10:50:28,0.0003867811111111112
134,786451,0.00178812,10,DASH.main,0,2017-12-13T10:49:33Z,2017-12-13 10:49:33,0.000178812
135,786450,0.07594730000000001,44,DASH.main,0,2017-12-13T10:48:57Z,2017-12-13 10:48:57,0.001726075
136,786449,0.0270279,12,DASH.main,0,2017-12-13T10:43:02Z,2017-12-13 10:43:02,0.002252325
137,786448,0.02211827,21,DASH.main,0,2017-12-13T10:40:27Z,2017-12-13 10:40:27,0.0010532509523809522
138,786447,0.03505809,66,DASH.main,0,2017-12-13T10:37:20Z,2017-12-13 10:37:20,0.0005311831818181819
139,786446,0.0141858,11,DASH.main,0,2017-12-13T10:28:00Z,2017-12-13 10:28:00,0.0012896181818181818
140,786445,0.0,1,DASH.main,0,2017-12-13T10:27:28Z,2017-12-13 10:27:28,0.0
141,786444,0.0005237,5,DASH.main,0,2017-12-13T10:27:25Z,2017-12-13 10:27:25,0.00010474
142,786443,0.01423139,27,DASH.main,0,2017-12-13T10:26:59Z,2017-12-13 10:26:59,0.0005270885185185185
143,786442,3.263e-05,4,DASH.main,0,2017-12-13T10:23:31Z,2017-12-13 10:23:31,8.1575e-06
144,786441,0.00094967,7,DASH.main,0,2017-12-13T10:23:10Z,2017-12-13 10:23:10,0.00013566714285714285
145,786440,0.00209806,8,DASH.main,0,2017-12-13T10:22:34Z,2017-12-13 10:22:34,0.0002622575
146,786439,0.00582829,26,DASH.main,0,2017-12-13T10:21:31Z,2017-12-13 10:21:31,0.000224165
147,786438,0.01008445,5,DASH.main,0,2017-12-13T10:17:38Z,2017-12-13 10:17:38,0.00201689
148,786437,0.00216105,5,DASH.main,0,2017-12-13T10:16:16Z,2017-12-13 10:16:16,0.00043221
149,786436,0.01030554,8,DASH.main,0,2017-12-13T10:15:39Z,2017-12-13 10:15:39,0.0012881925
150,786435,0.00114,3,DASH.main,0,2017-12-13T10:14:48Z,2017-12-13 10:14:48,0.00037999999999999997
151,786434,0.0010712,10,DASH.main,0,2017-12-13T10:14:16Z,2017-12-13 10:14:16,0.00010712
152,786433,0.00122314,6,DASH.main,0,2017-12-13T10:13:41Z,2017-12-13 10:13:41,0.00020385666666666665
153,786432,0.00157514,5,DASH.main,0,2017-12-13T10:12:54Z,2017-12-13 10:12:54,0.000315028
154,786431,0.0014577,3,DASH.main,0,2017-12-13T10:12:34Z,2017-12-13 10:12:34,0.0004859
155,786430,0.00565604,23,DASH.main,0,2017-12-13T10:12:17Z,2017-12-13 10:12:17,0.00024591478260869564
156,786429,0.02784028,18,DASH.main,0,2017-12-13T10:10:13Z,2017-12-13 10:10:13,0.0015466822222222224
157,786428,0.04039992,102,DASH.main,0,2017-12-13T10:07:39Z,2017-12-13 10:07:39,0.0003960776470588235
158,786427,0.12080593,34,DASH.main,0,2017-12-13T09:55:07Z,2017-12-13 09:55:07,0.0035531155882352937
159,786426,0.00016578,5,DASH.main,0,2017-12-13T09:50:17Z,2017-12-13 09:50:17,3.3156e-05
160,786425,0.00552322,14,DASH.main,0,2017-12-13T09:49:53Z,2017-12-13 09:49:53,0.0003945157142857143
161,786424,0.04350005,27,DASH.main,0,2017-12-13T09:48:52Z,2017-12-13 09:48:52,0.0016111129629629627
162,786423,0.04796903,50,DASH.main,0,2017-12-13T09:45:57Z,2017-12-13 09:45:57,0.0009593806
163,786422,0.02681661,56,DASH.main,0,2017-12-13T09:41:07Z,2017-12-13 09:41:07,0.00047886803571428566
164,786421,0.0,1,DASH.main,0,2017-12-13T09:34:10Z,2017-12-13 09:34:10,0.0
165,786420,0.0007059999999999999,4,DASH.main,0,2017-12-13T09:34:06Z,2017-12-13 09:34:06,0.00017649999999999998
166,786419,0.26052277,65,DASH.main,0,2017-12-13T09:33:47Z,2017-12-13 09:33:47,0.0040080426153846155
167,786418,0.01384867,126,DASH.main,0,2017-12-13T09:24:30Z,2017-12-13 09:24:30,0.00010991007936507935
168,786417,0.00793552,27,DASH.main,0,2017-12-13T09:20:51Z,2017-12-13 09:20:51,0.00029390814814814816
169,786416,0.03051687,54,DASH.main,0,2017-12-13T09:17:47Z,2017-12-13 09:17:47,0.0005651272222222223
170,786415,0.01026015,11,DASH.main,0,2017-12-13T09:10:36Z,2017-12-13 09:10:36,0.0009327409090909091
171,786414,0.0009480000000000001,3,DASH.main,0,2017-12-13T09:09:37Z,2017-12-13 09:09:37,0.00031600000000000004
172,786413,0.00628147,8,DASH.main,0,2017-12-13T09:09:34Z,2017-12-13 09:09:34,0.00078518375
173,786412,0.13,2,DASH.main,0,2017-12-13T09:08:35Z,2017-12-13 09:08:35,0.065
174,786411,0.00123551,5,DASH.main,0,2017-12-13T09:08:32Z,2017-12-13 09:08:32,0.000247102
175,786410,0.00175132,7,DASH.main,0,2017-12-13T09:08:06Z,2017-12-13 09:08:06,0.00025018857142857144
176,786409,0.03967669,57,DASH.main,0,2017-12-13T09:07:11Z,2017-12-13 09:07:11,0.0006960822807017544
177,786408,0.0014856,12,DASH.main,0,2017-12-13T09:01:07Z,2017-12-13 09:01:07,0.0001238
178,786407,0.01948381,21,DASH.main,0,2017-12-13T08:59:17Z,2017-12-13 08:59:17,0.0009278004761904764
179,786406,0.02450168,22,DASH.main,0,2017-12-13T08:56:55Z,2017-12-13 08:56:55,0.0011137127272727273
180,786405,0.00183306,31,DASH.main,0,2017-12-13T08:54:28Z,2017-12-13 08:54:28,5.913096774193549e-05
181,786404,0.00016923,6,DASH.main,0,2017-12-13T08:51:23Z,2017-12-13 08:51:23,2.8205e-05
182,786403,0.00528579,26,DASH.main,0,2017-12-13T08:51:02Z,2017-12-13 08:51:02,0.00020329961538461536
183,786402,0.02023765,47,DASH.main,0,2017-12-13T08:47:02Z,2017-12-13 08:47:02,0.0004305882978723404
184,786401,0.01349829,21,DASH.main,0,2017-12-13T08:41:13Z,2017-12-13 08:41:13,0.0006427757142857143
